"","acronym","month","media"
"1","ACER",2015-07-01,0
"2","ACER",2015-08-01,1
"3","ACER",2015-09-01,1
"4","ACER",2015-10-01,0
"5","ACER",2015-11-01,0
"6","ACER",2015-12-01,0
"7","ACER",2016-01-01,1
"8","ACER",2016-02-01,0
"9","ACER",2016-03-01,0
"10","ACER",2016-04-01,0
"11","ACER",2016-05-01,0
"12","ACER",2016-06-01,0
"13","ACER",2016-07-01,0
"14","ACER",2016-08-01,0
"15","ACER",2016-09-01,0
"16","ACER",2016-10-01,0
"17","ACER",2016-11-01,0
"18","ACER",2016-12-01,1
"19","ACER",2017-01-01,0
"20","ACER",2017-02-01,0
"21","ACER",2017-03-01,0
"22","ACER",2017-04-01,0
"23","ACER",2017-05-01,0
"24","ACER",2017-06-01,1
"25","ACER",2017-07-01,0
"26","ACER",2017-08-01,0
"27","ACER",2017-09-01,0
"28","ACER",2017-10-01,0
"29","ACER",2017-11-01,1
"30","ACER",2017-12-01,0
"31","ACER",2018-01-01,0
"32","ACER",2018-02-01,0
"33","ACER",2018-03-01,0
"34","ACER",2018-04-01,0
"35","ACER",2018-05-01,0
"36","ACER",2018-06-01,1
"37","ACER",2018-07-01,0
"38","ACER",2018-08-01,0
"39","ACER",2018-09-01,1
"40","ACER",2018-10-01,0
"41","ACER",2018-11-01,0
"42","ACER",2018-12-01,0
"43","ACER",2019-01-01,0
"44","ACER",2019-02-01,0
"45","ACER",2019-03-01,0
"46","ACER",2019-04-01,1
"47","ACER",2019-05-01,0
"48","ACER",2019-06-01,0
"49","ACER",2019-07-01,0
"50","ACER",2019-08-01,0
"51","ACER",2019-09-01,0
"52","ACER",2019-10-01,0
"53","ACER",2019-11-01,0
"54","ACER",2019-12-01,0
"55","ACER",2020-01-01,0
"56","ACER",2020-02-01,0
"57","ACER",2020-03-01,0
"58","ACER",2020-04-01,0
"59","ACER",2020-05-01,0
"60","ACER",2020-06-01,0
"61","ACER",2020-07-01,0
"62","ACER",2020-08-01,0
"63","ACER",2020-09-01,0
"64","ACER",2020-10-01,0
"65","ACER",2020-11-01,0
"66","ACER",2020-12-01,0
"67","ACER",2021-01-01,0
"68","ACER",2021-02-01,0
"69","ACER",2021-03-01,0
"70","ACER",2021-04-01,0
"71","ACER",2021-05-01,0
"72","ACER",2021-06-01,0
"73","BEREC OFFICE",2015-07-01,0
"74","BEREC OFFICE",2015-08-01,0
"75","BEREC OFFICE",2015-09-01,0
"76","BEREC OFFICE",2015-10-01,0
"77","BEREC OFFICE",2015-11-01,0
"78","BEREC OFFICE",2015-12-01,0
"79","BEREC OFFICE",2016-01-01,0
"80","BEREC OFFICE",2016-02-01,0
"81","BEREC OFFICE",2016-03-01,0
"82","BEREC OFFICE",2016-04-01,0
"83","BEREC OFFICE",2016-05-01,0
"84","BEREC OFFICE",2016-06-01,1
"85","BEREC OFFICE",2016-07-01,0
"86","BEREC OFFICE",2016-08-01,0
"87","BEREC OFFICE",2016-09-01,3
"88","BEREC OFFICE",2016-10-01,0
"89","BEREC OFFICE",2016-11-01,0
"90","BEREC OFFICE",2016-12-01,0
"91","BEREC OFFICE",2017-01-01,1
"92","BEREC OFFICE",2017-02-01,0
"93","BEREC OFFICE",2017-03-01,0
"94","BEREC OFFICE",2017-04-01,2
"95","BEREC OFFICE",2017-05-01,0
"96","BEREC OFFICE",2017-06-01,2
"97","BEREC OFFICE",2017-07-01,1
"98","BEREC OFFICE",2017-08-01,0
"99","BEREC OFFICE",2017-09-01,0
"100","BEREC OFFICE",2017-10-01,0
"101","BEREC OFFICE",2017-11-01,0
"102","BEREC OFFICE",2017-12-01,0
"103","BEREC OFFICE",2018-01-01,0
"104","BEREC OFFICE",2018-02-01,0
"105","BEREC OFFICE",2018-03-01,0
"106","BEREC OFFICE",2018-04-01,0
"107","BEREC OFFICE",2018-05-01,0
"108","BEREC OFFICE",2018-06-01,0
"109","BEREC OFFICE",2018-07-01,0
"110","BEREC OFFICE",2018-08-01,1
"111","BEREC OFFICE",2018-09-01,0
"112","BEREC OFFICE",2018-10-01,0
"113","BEREC OFFICE",2018-11-01,1
"114","BEREC OFFICE",2018-12-01,0
"115","BEREC OFFICE",2019-01-01,0
"116","BEREC OFFICE",2019-02-01,0
"117","BEREC OFFICE",2019-03-01,0
"118","BEREC OFFICE",2019-04-01,0
"119","BEREC OFFICE",2019-05-01,0
"120","BEREC OFFICE",2019-06-01,0
"121","BEREC OFFICE",2019-07-01,0
"122","BEREC OFFICE",2019-08-01,0
"123","BEREC OFFICE",2019-09-01,0
"124","BEREC OFFICE",2019-10-01,0
"125","BEREC OFFICE",2019-11-01,1
"126","BEREC OFFICE",2019-12-01,0
"127","BEREC OFFICE",2020-01-01,0
"128","BEREC OFFICE",2020-02-01,0
"129","BEREC OFFICE",2020-03-01,0
"130","BEREC OFFICE",2020-04-01,0
"131","BEREC OFFICE",2020-05-01,0
"132","BEREC OFFICE",2020-06-01,0
"133","BEREC OFFICE",2020-07-01,0
"134","BEREC OFFICE",2020-08-01,0
"135","BEREC OFFICE",2020-09-01,0
"136","BEREC OFFICE",2020-10-01,0
"137","BEREC OFFICE",2020-11-01,0
"138","BEREC OFFICE",2020-12-01,0
"139","BEREC OFFICE",2021-01-01,0
"140","BEREC OFFICE",2021-02-01,0
"141","BEREC OFFICE",2021-03-01,0
