"","month","agencyname","audience_count","audience_threat"
"1",2017-08-01,"ACER",30,"no"
"2",2017-09-01,"ACER",38,"no"
"3",2017-10-01,"ACER",139,"no"
"4",2017-11-01,"ACER",155,"no"
"5",2017-12-01,"ACER",79,"no"
"6",2018-01-01,"ACER",128,"no"
"7",2018-02-01,"ACER",101,"no"
"8",2018-03-01,"ACER",105,"no"
"9",2018-04-01,"ACER",124,"no"
"10",2018-05-01,"ACER",172,"no"
"11",2018-06-01,"ACER",87,"no"
"12",2018-07-01,"ACER",134,"no"
"13",2018-08-01,"ACER",24,"no"
"14",2018-09-01,"ACER",105,"no"
"15",2018-10-01,"ACER",250,"no"
"16",2018-11-01,"ACER",80,"no"
"17",2018-12-01,"ACER",162,"no"
"18",2019-01-01,"ACER",136,"no"
"19",2019-02-01,"ACER",114,"no"
"20",2019-03-01,"ACER",87,"no"
"21",2019-04-01,"ACER",59,"no"
"22",2019-05-01,"ACER",168,"no"
"23",2019-06-01,"ACER",83,"no"
"24",2019-07-01,"ACER",100,"no"
"25",2019-08-01,"ACER",99,"no"
"26",2019-09-01,"ACER",172,"no"
"27",2019-10-01,"ACER",196,"no"
"28",2019-11-01,"ACER",266,"no"
"29",2019-12-01,"ACER",88,"no"
"30",2020-01-01,"ACER",239,"no"
"31",2020-02-01,"ACER",97,"no"
"32",2020-03-01,"ACER",32,"no"
"33",2020-04-01,"ACER",169,"no"
"34",2020-05-01,"ACER",84,"no"
"35",2020-06-01,"ACER",189,"no"
"36",2020-07-01,"ACER",297,"no"
"37",2020-08-01,"ACER",99,"no"
"38",2020-09-01,"ACER",272,"no"
"39",2020-10-01,"ACER",354,"no"
"40",2020-11-01,"ACER",110,"no"
"41",2020-12-01,"ACER",176,"no"
"42",2021-01-01,"ACER",160,"no"
"43",2021-02-01,"ACER",199,"no"
"44",2021-03-01,"ACER",283,"no"
"45",2021-04-01,"ACER",71,"no"
"46",2021-05-01,"ACER",206,"no"
"47",2021-06-01,"ACER",249,"no"
"48",2015-07-01,"BEREC OFFICE",89,"no"
"49",2015-08-01,"BEREC OFFICE",77,"no"
"50",2015-09-01,"BEREC OFFICE",98,"no"
"51",2015-10-01,"BEREC OFFICE",409,"no"
"52",2015-11-01,"BEREC OFFICE",159,"no"
"53",2015-12-01,"BEREC OFFICE",232,"no"
"54",2016-01-01,"BEREC OFFICE",89,"no"
"55",2016-02-01,"BEREC OFFICE",168,"no"
"56",2016-03-01,"BEREC OFFICE",180,"no"
"57",2016-04-01,"BEREC OFFICE",85,"no"
"58",2016-05-01,"BEREC OFFICE",269,"no"
"59",2016-06-01,"BEREC OFFICE",759,"yes"
"60",2016-07-01,"BEREC OFFICE",6573,"yes"
"61",2016-08-01,"BEREC OFFICE",1046,"yes"
"62",2016-09-01,"BEREC OFFICE",270,"yes"
"63",2016-10-01,"BEREC OFFICE",402,"no"
"64",2016-11-01,"BEREC OFFICE",115,"no"
"65",2016-12-01,"BEREC OFFICE",190,"no"
"66",2017-01-01,"BEREC OFFICE",147,"no"
"67",2017-02-01,"BEREC OFFICE",189,"no"
"68",2017-03-01,"BEREC OFFICE",257,"no"
"69",2017-04-01,"BEREC OFFICE",107,"no"
"70",2017-05-01,"BEREC OFFICE",131,"no"
"71",2017-06-01,"BEREC OFFICE",293,"no"
"72",2017-07-01,"BEREC OFFICE",114,"no"
"73",2017-08-01,"BEREC OFFICE",32,"no"
"74",2017-09-01,"BEREC OFFICE",106,"no"
"75",2017-10-01,"BEREC OFFICE",469,"no"
"76",2017-11-01,"BEREC OFFICE",213,"no"
"77",2017-12-01,"BEREC OFFICE",449,"yes"
"78",2018-01-01,"BEREC OFFICE",129,"no"
"79",2018-02-01,"BEREC OFFICE",119,"no"
"80",2018-03-01,"BEREC OFFICE",278,"no"
"81",2018-04-01,"BEREC OFFICE",234,"no"
"82",2018-05-01,"BEREC OFFICE",82,"no"
"83",2018-06-01,"BEREC OFFICE",300,"no"
"84",2018-07-01,"BEREC OFFICE",135,"no"
"85",2018-08-01,"BEREC OFFICE",51,"no"
"86",2018-09-01,"BEREC OFFICE",47,"no"
"87",2018-10-01,"BEREC OFFICE",370,"no"
"88",2018-11-01,"BEREC OFFICE",160,"no"
"89",2018-12-01,"BEREC OFFICE",243,"no"
"90",2019-01-01,"BEREC OFFICE",97,"no"
"91",2019-02-01,"BEREC OFFICE",71,"no"
"92",2019-03-01,"BEREC OFFICE",128,"no"
"93",2019-04-01,"BEREC OFFICE",164,"no"
"94",2019-05-01,"BEREC OFFICE",344,"no"
"95",2019-06-01,"BEREC OFFICE",310,"no"
"96",2019-07-01,"BEREC OFFICE",45,"no"
"97",2019-08-01,"BEREC OFFICE",58,"no"
"98",2019-09-01,"BEREC OFFICE",65,"no"
"99",2019-10-01,"BEREC OFFICE",333,"no"
"100",2019-11-01,"BEREC OFFICE",104,"no"
"101",2019-12-01,"BEREC OFFICE",175,"no"
"102",2020-01-01,"BEREC OFFICE",93,"no"
"103",2020-02-01,"BEREC OFFICE",75,"no"
"104",2020-03-01,"BEREC OFFICE",258,"no"
"105",2020-04-01,"BEREC OFFICE",251,"no"
"106",2020-05-01,"BEREC OFFICE",238,"no"
"107",2020-06-01,"BEREC OFFICE",180,"no"
